Name,ID
Naloxone,D009270
clonidine,D003000
clonidine,D003000
nalozone,-1
alpha-methyldopa,D008750
naloxone,D009270
Naloxone,D009270
clonidine,D003000
[3H]-naloxone,-1
naloxone,D009270
clonidine,D003000
[3H]-dihydroergocryptine,-1
naloxone,D009270
clonidine,D003000
clonidine,D003000
alpha-methyldopa,D008750
Lidocaine,D008012
lidocaine,D008012
lidocaine,D008012
Suxamethonium,D013390
Suxamethonium chloride,D013390
Sch,D013390
Sch,D013390
Galanthamine hydrobromide,D005702
scopolamine,D012601
Hyoscine,D012601
Galanthamine hydrobromide,D005702
scopolamine,D012601
hyoscine,D012601
physostigmine,D010830
scopolamine,D012601
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
Li,D008094
Lithium,D008094
creatinine,D003404
lithium,D008094
Li,D008094
Li,D008094
fusidic acid,D005672
cyclosporin,D016572
cyclosporin,D016572
fusidic acid,D005672
Fusidic acid,D005672
fusidic acid,D005672
fusidic acid,D005672
fusidic acid,D005672
cocaine,D003042
cocaine,D003042
cocaine,D003042
Sulpiride,D013469
Sulpiride,D013469
antidepressant,D000928
sulpiride,D013469
sulpiride,D013469
sulpiride,D013469
desferrioxamine,D003676
desferrioxamine,D003676
Desferrioxamine,D003676
desferrioxamine,D003676
aluminium,-1
desferrioxamine,D003676
magnesium,D008274
magnesium,D008274
magnesium,D008274
magnesium,D008274
acetylcholine,D000109
magnesium,D008274
magnesium,D008274
Chloroacetaldehyde,C004656
cyclophosphamide,D003520
ifosfamide,D007069
chloroacetaldehyde,C004656
CAA,C004656
CAA,C004656
CAA,C004656
CAA,C004656
mesna,D015080
nitroglycerin,D005996
nitroglycerin,D005996
nitroglycerin,D005996
nitroglycerin,D005996
Clotiazepam,C084599
clotiazepam,C084599
thienodiazepine,C013295
Clotiazepam,C084599
benzodiazepines,D001569
clotiazepam,C084599
clotiazepam,C084599
clotiazepam,C084599
benzodiazepines,D001569
ketoconazole,D007654
ketoconazole,D007654
cortisol,D006854
ketoconazole,D007654
deoxycorticosterone,D003900
11-deoxycortisol,D003350
deoxycorticosterone,D003900
11-deoxycortisol,D003350
aldosterone,D000450
ketoconazole,D007654
angiotensin,D000809
Captopril,D002216
tranexamic acid,D014148
AMCA,D014148
Captopril,D002216
angiotensin,D000809
Captopril,D002216
urea,D014508
Captopril,D002216
AMCA,D014148
Captopril,D002216
Angiotension II,D000804
prostacyclin,D011464
bradykinin,D001920
Captopril,D002216
labetalol,D007741
nitroprusside,D009599
labetalol,D007741
nitroprusside,D009599
nitroprusside,D009599
Labetalol,D007741
PO2,C093415
labetalol,D007741
nitroprusside,D009599
carbamazepine,D002220
folate,D005492
Folate,D005492
Carbamazepine,D002220
CBZ,D002220
CBZ,D002220
folate,D005492
propylene glycol,D019946
hexafluorodiethyl ether,D005481
HFDE,D005481
CBZ,D002220
CBZ,D002220
HFDE,D005481
CBZ,D002220
CBZ,D002220
folate,D005492
folate,D005492
sodium,D012964
norepinephrine,D009638
epinephrine,D004837
norepinephrine,D009638
hydralazine,D006830
nitroglycerin,D005996
epinephrine,D004837
Etoposide,D005047
Methotrexate,D008727
Cyclophosphamide,D003520
Actomycin-D,D003609
Cisplatin,D002945
Methotrexate,D008727
Etoposide,D005047
Cyclophosphamide,D003520
methotrexate,D008727
paracetamol,D000082
phenacetin,D010615
paracetamol,D000082
phenacetin,D010615
paracetamol,D000082
Dapsone,D003622
dapsone,D003622
glutathione,D005978
GSH,D005978
GSH,D005978
pentose phosphate,D010428
dapsone,D003622
dapsone,D003622
GSH,D005978
GSH,D005978
pentose phosphate,D010428
dapsone,D003622
dapsone,D003622
metoprolol,D008790
propafenone,D011405
diltiazem,D004110
sparteine,D013034
metoprolol,D008790
diltiazem,D004110
metoprolol,D008790
diltiazem,D004110
metoprolol,D008790
diltiazem,D004110
propafenone,D011405
sparteine,D013034
debrisoquine,D003647
sparteine,D013034
sparteine,D013034
debrisoquine,D003647
Triazolam,D014229
triazolam,D014229
triazolam,D014229
triazolo,D014229
morphine,D009020
morphine,D009020
morphine,D009020
morphine,D009020
morphine,D009020
haloperidol,D006220
Haloperidol,D006220
morphine,D009020
pentazocine,D010423
pentazocine,D010423
pentazocine,D010423
pentazocine,D010423
amphotericin,D000666
amphotericin B,D000666
amphotericin,D000666
amiodarone,D000638
amiodarone,D000638
amiodarone,D000638
prednisolone,D011239
amiodarone,D000638
amiodarone,D000638
steroid,D013256
Indomethacin,D007213
indomethacin,D007213
indomethacin,D007213
prostaglandins,D011453
flunitrazepam,D005445
Flunitrazepam,D005445
flunitrazepam,D005445
timolol,D013999
timolol,D013999
timolol,D013999
timolol,D013999
timolol,D013999
timolol,D013999
timolol,D013999
Vitamin D3,D002762
vitamin D3,D002762
vitamin D3,D002762
vitamin D3,D002762
Calcium,D002118
vitamin D3,D002762
vitamin D3,D002762
vitamin D3,D002762
vitamin D3,D002762
vitamin D3,D002762
vitamin D3,D002762
vitamin D3,D002762
thiamine,D013831
riboflavin,D012256
Isoniazid,D007538
dothiepin hydrochloride,D004308
dothiepin,D004308
amitriptyline,D000639
Dothiepin,D004308
amitriptyline,D000639
dothiepin,D004308
amitriptyline,D000639
Dothiepin,D004308
Dothiepin,D004308
antidepressant,D000928
amitriptyline,D000639
diazepam,D003975
propranolol,D011433
diazepam,D003975
propranolol,D011433
diazepam,D003975
propranolol,D011433
propranolol,D011433
diazepam,D003975
diazepam,D003975
propranolol,D011433
aspirin,D001241
N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide,D005200
aspirin,D001241
N-[4-(5-nitro-2-furyl)-2-thiazolyl]-formamide,D005200
FANFT,D005200
FANFT,D005200
FANFT,D005200
aspirin,D001241
aspirin,D001241
FANFT,D005200
FANFT,D005200
aspirin,D001241
aspirin,D001241
FANFT,D005200
FANFT,D005200
aspirin,D001241
FANFT,D005200
aspirin,D001241
nitroglycerin,D005996
nitroglycerin,D005996
nitroglycerin,D005996
estrogen,D004967
diethylstilbestrol,D004054
DES,D004054
DES,D004054
DES,D004054
acriflavine,D000167
DES,D004054
DES,D004054
DES,D004054
DES,D004054
DES,D004054
Triamterene,D014223
dyazide,C020743
triamterene,D014223
hydrochlorothiazide-triamterene,C020743
triamterene,D014223
uric acid salts,D014527|D012492
triamterene,D014223
adriamycin,D004317
adriamycin,D004317
Adriamycin,D004317
phosphorylcreatine,D010725
adriamycin,D004317
phophorylcreatine,D010725
creatine,D003401
adenosine,D000241
ATP,D000255
ATP,D000255
adriamycin,D004317
adenosine,D000241
streptomycin,D013307
Streptomycin,D013307
streptomycin,D013307
rifampin,D012293
rifampin,D012293
rifampin,D012293
isoniazid,D007538
rifampin,D012293
puromycin aminonucleoside,D011692
oxygen,D010100
puromycin aminonucleoside,D011692
PAN,D011692
puromycin aminonucleoside,D011692
PAN,D011692
thiobarbituric acid,C029684
PAN,D011692
Clomipramine,D002997
clomipramine,D002997
clomipramine,D002997
clomipramine,D002997
clomipramine,D002997
metoprolol,D008790
lisinopril,D017706
angiotensin,D000809
metoprolol,D008790
steroids,D013256
diphenhydramine,D004155
coniine,C007112
Coniine,C007112
coniine,C007112
coniine,C007112
nicotine,D009538
coniine,C007112
nicotine,D009538
nicotine,D009538
coniine,C007112
coniine,C007112
nicotine,D009538
nicotine,D009538
coniine,C007112
nicotine,D009538
coniine,C007112
nicotine,D009538
coniine,C007112
prostaglandin E1,D000527
trimethaphan,D014294
prostaglandin E1,D000527
PGE1,D000527
trimethaphan,D014294
TMP,D014294
isoflurane,D007530
PGE1,D000527
TMP,D014294
PGE1,D000527
TMP,D014294
PGE1,D000527
PGE1,D000527
TMP,D014294
TMP,D014294
PGE1,D000527
TMP,D014294
TMP,D014294
lactate,D019344
pilocarpine,D010862
fluoxetine,D005473
antidepressant,D000928
fluoxetine,D005473
dopamine,D004298
fluoxetine,D005473
Acetaminophen,D000082
acetaminophen,D000082
acetaminophen,D000082
acetaminophen,D000082
acetaminophen,D000082
acetaminophen,D000082
ceftriaxone,D002443
ceftriaxone,D002443
beta lactam,D047090
bilirubin,D001663
steroids,D013256
beta lactam,D047090
clozapine,D003024
clozapine,D003024
tetrandrine,C009438
fangchinoline,C060802
Tetrandrine,C009438
TET,C009438
fangchinoline,C060802
FAN,C060802
bisbenzylisoquinoline,D044182
TET,C009438
FAN,C060802
epinephrine,D004837
EP,D004837
TET,C009438
FAN,C060802
acetylsalicylic acid,D001241
ASA,D001241
TET,C009438
FAN,C060802
TET,C009438
FAN,C060802
TET,C009438
FAN,C060802
Gemcitabine,C056507
vinorelbine,C030852
cisplatin,D002945
vinorelbine,C030852
VNB,C030852
gemcitabine,C056507
GEM,C056507
GEM,C056507
VNB,C030852
cisplatin,D002945
cisplatin,D002945
VNB,C030852
GEM,C056507
GEM,C056507
VNB,C030852
Warfarin,D014859
vitamin D,D014807
vitamin D,D014807
Warfarin,D014859
Warfarin,D014859
Warfarin,D014859
Warfarin,D014859
Warfarin,D014859
Warfarin,D014859
phosphate,D010710
phosphate,D010710
Warfarin,D014859
Warfarin,D014859
phosphate,D010710
vitamin D,D014807
Warfarin,D014859
vitamin D,D014807
vitamin K,D014812
Warfarin,D014859
Warfarin,D014859
vitamin D,D014807
vitamin D,D014807
vitamin D,D014807
calcium,D002118
vitamin D,D014807
calcium,D002118
Warfarin,D014859
calcium,D002118
vitamin D,D014807
Warfarin,D014859
vitamin D,D014807
Warfarin,D014859
vitamin D,D014807
Warfarin,D014859
gamma-carboxylated,D015055
gamma-carboxyglutamate,D015055
Antidepressant,D000928
antidepressants,D000928
antidepressant,D000928
antidepressant,D000928
serotonin reuptake inhibitors,D017367
SSRIs,D017367
lithium,D008094
SSRIs,D017367
lithium,D008094
lithium,D008094
antidepressant,D000928
lithium,D008094
Caffeine,D002110
caffeine,D002110
fentanyl,D005283
Fentanyl,D005283
fentanyl,D005283
fentanyl,D005283
lactate,D019344
lactate,D019344
